id;nom;groupe;amendements_adoptes;hemicycle_interventions;hemicycle_interventions_courtes;semaines_presence
1;Jean-François Lamour;LES-REP;3;0;0;1
2;Jean-Michel Clément;SRC;2;0;0;2
6;Charles de Courson;UDI;1;0;3;4
7;Christian Paul;SRC;24;0;0;1
8;Jean-Pierre Dufau;SRC;0;11;18;3
9;Hervé Féron;SRC;26;17;3;2
10;Jean-Louis Touraine;SRC;8;0;0;2
11;Paul Giacobbi;RRDP;1;1;0;3
12;Marc Le Fur;LES-REP;3;21;42;1
13;Jean-René Marsac;SRC;2;0;0;3
14;Jean Leonetti;LES-REP;3;0;0;1
15;Valérie Fourneyron;SRC;0;0;0;2
16;François de Rugy;ECOLO;10;4;0;1
17;Jérôme Chartier;LES-REP;3;0;0;2
18;Armand Jung;SRC;0;0;0;1
19;Francis Hillmeyer;UDI;1;2;0;2
20;Patrick Lemasle;SRC;0;0;0;1
22;Patrice Verchère;LES-REP;3;0;3;1
23;Hervé Gaymard;LES-REP;3;0;0;3
24;Paul Salen;LES-REP;4;0;0;1
26;Pascale Got;SRC;0;0;0;1
27;Françoise Guégot;LES-REP;3;0;1;1
29;Thierry Mariani;LES-REP;4;1;0;1
30;Franck Reynier;UDI;1;0;0;1
31;Annick Lepetit;SRC;24;0;0;1
32;Noël Mamère;ECOLO;10;0;1;1
33;François Scellier;LES-REP;5;0;0;3
34;Gérard Cherpion;LES-REP;3;4;1;2
35;Jacqueline Fraysse;GDR;0;6;0;1
36;Maurice Leroy;UDI;1;0;1;1
38;François Cornut-Gentille;LES-REP;3;0;0;2
40;René Dosière;SRC;3;0;0;1
41;Martine Carrillon-Couvreur;SRC;8;3;1;2
43;Michel Voisin;LES-REP;3;0;0;1
44;Pascal Terrasse;SRC;2;0;0;3
45;Bruno Le Roux;SRC;0;18;2;2
47;Jean-Claude Mignon;LES-REP;3;0;0;2
48;Alain Rousset;SRC;0;0;2;1
50;Éric Ciotti;LES-REP;4;0;3;2
52;Christian Bataille;SRC;0;0;0;1
53;Jean-Jacques Urvoas;SRC;2;0;1;2
54;Marcel Rogemont;SRC;26;50;151;2
55;Françoise Imbert;SRC;4;0;0;2
57;Monique Iborra;SRC;8;0;0;2
58;Claude Goasguen;LES-REP;3;0;3;1
59;Daniel Fasquelle;LES-REP;3;0;1;1
60;Marie-Louise Fort;LES-REP;4;0;0;3
61;François Fillon;LES-REP;3;0;0;1
62;Thierry Benoit;UDI;1;10;7;1
63;Marc Dolez;GDR;0;0;3;2
64;Philippe Vigier;UDI;1;11;0;2
67;Marie-Odile Bouillé;SRC;24;5;5;2
68;Jean-Pierre Gorges;LES-REP;3;0;0;2
69;Olivier Dussopt;SRC;3;0;0;1
71;François Asensi;GDR;0;7;0;1
72;André Santini;UDI;1;0;0;1
73;Pierre Lellouche;LES-REP;2;0;32;3
77;Jean-Paul Chanteguet;SRC;0;1;0;3
79;Alain Moyne-Bressand;LES-REP;3;0;0;2
81;Michel Zumkeller;UDI;1;0;0;1
82;Marie-Line Reynaud;SRC;0;0;0;2
83;Philippe Martin;SRC;0;0;0;1
84;Pierre Lequiller;LES-REP;3;0;0;1
85;Dominique Dord;LES-REP;3;0;0;3
86;Gilbert Le Bris;SRC;0;0;1;1
87;Bernard Gérard;LES-REP;4;0;0;1
88;François Pupponi;SRC;0;0;0;1
89;Jean-Luc Reitzer;LES-REP;3;0;0;1
90;Michel Herbillon;LES-REP;10;26;41;2
91;Philippe Houillon;LES-REP;3;0;0;1
92;Alain Claeys;SRC;0;0;0;1
93;François Rochebloine;UDI;1;0;7;2
94;Jean-Louis Dumont;SRC;0;0;0;2
95;Patrice Martin-Lalande;LES-REP;3;5;17;1
96;Bernard Perrut;LES-REP;3;0;0;2
97;Édouard Courtial;LES-REP;3;0;0;1
98;Georges Fenech;LES-REP;3;0;0;1
100;Alain Bocquet;GDR;0;0;2;1
101;Jean-Christophe Cambadélis;SRC;0;0;0;1
105;Bernard Lesterlin;SRC;0;0;0;3
106;Alain Marty;LES-REP;3;0;0;1
107;Jacques Myard;LES-REP;3;1;11;2
109;Arnaud Richard;UDI;1;22;12;3
110;Jean-Charles Taugourdeau;LES-REP;3;0;0;1
111;Lionnel Luca;LES-REP;3;0;1;1
113;Éric Woerth;LES-REP;3;3;0;1
114;Philippe Gosselin;LES-REP;4;6;5;2
116;Patrick Balkany;LES-REP;3;0;0;1
118;André Schneider;LES-REP;3;1;1;2
120;Jean-Pierre Decool;LES-REP;4;3;2;1
122;Jean-Patrick Gille;SRC;10;4;8;2
124;Joël Giraud;RRDP;1;0;0;1
125;Alain Rodet;SRC;0;0;0;2
126;Chantal Berthelot;SRC;0;0;0;1
127;Henri Emmanuelli;SRC;0;0;3;2
128;Corinne Erhel;SRC;2;0;0;1
129;Jean-Claude Mathis;LES-REP;4;0;0;1
130;Bertrand Pancher;UDI;1;7;9;3
131;Bérengère Poletti;LES-REP;3;38;8;1
132;Delphine Batho;SRC;0;0;0;1
133;Pascale Crozon;SRC;0;0;0;1
134;Laurent Wauquiez;LES-REP;4;0;0;1
136;Jean-Marie Sermier;LES-REP;3;0;1;2
137;Daniel Vaillant;SRC;0;0;0;2
138;Marie-Noëlle Battistel;SRC;0;0;0;1
139;Jean-Jacques Guillet;LES-REP;6;0;0;1
140;Martine Faure;SRC;27;1;0;2
141;Rémi Delatte;LES-REP;4;2;0;2
142;Michel Destot;SRC;0;0;0;3
143;Marie-George Buffet;GDR;5;24;5;2
144;Dominique Baert;SRC;0;0;0;2
145;Jacques Kossowski;LES-REP;3;0;0;1
147;Patrick Labaune;LES-REP;3;0;0;1
148;Guénhaël Huet;LES-REP;3;0;0;1
149;Pierre-Alain Muet;SRC;0;0;0;2
150;Bernard Deflesselles;LES-REP;3;0;3;2
151;Philippe Nauche;SRC;4;3;0;2
152;Gilles Carrez;LES-REP;3;0;0;3
153;Bernard Roman;SRC;0;0;0;1
156;Dominique Le Mèner;LES-REP;4;0;0;1
157;Jean-Christophe Lagarde;UDI;1;0;0;1
158;Jean-Jacques Candelier;GDR;0;1;0;1
161;Benoist Apparu;LES-REP;3;0;1;2
162;Serge Janquin;SRC;0;0;1;2
163;Michel Liebgott;SRC;10;0;0;2
164;Michel Pajon;SRC;2;0;0;1
165;Catherine Lemorton;SRC;8;0;5;3
166;Marc Goua;SRC;0;0;0;3
167;Geneviève Levy;LES-REP;3;0;0;2
169;Serge Letchimy;SRC;0;0;0;1
170;Franck Marlin;LES-REP;3;0;0;1
171;Véronique Besse;NI;0;4;1;2
172;Laurence Dumont;SRC;2;76;529;2
173;Bernard Accoyer;LES-REP;3;0;0;2
174;Christophe Sirugue;SRC;8;4;4;2
175;Valérie Boyer;LES-REP;3;0;0;1
176;Gisèle Biémouret;SRC;8;0;0;1
177;Lionel Tardy;LES-REP;7;44;43;2
179;Geneviève Fioraso;SRC;0;0;0;2
180;Gérard Bapt;SRC;8;0;1;2
181;Arlette Grosskost;LES-REP;3;0;0;1
182;Jean-Pierre Door;LES-REP;3;0;0;3
183;Michel Piron;UDI;3;23;26;2
184;François Loncle;SRC;0;0;5;3
185;Philippe Goujon;LES-REP;4;0;0;1
186;Martial Saddier;LES-REP;5;1;0;2
187;Fernand Siré;LES-REP;4;0;0;2
188;Edouard Philippe;LES-REP;3;0;0;1
189;Éric Straumann;LES-REP;6;1;2;4
190;Philippe Meunier;LES-REP;3;0;1;2
193;Yves Durand;SRC;24;4;12;2
194;Guillaume Garot;SRC;0;0;7;2
195;Yves Albarello;LES-REP;3;7;1;2
197;Laurent Cathala;SRC;0;0;0;1
198;Conchita Lacuey;SRC;8;0;0;2
199;Germinal Peiro;SRC;0;12;3;1
200;Jean-François Mancel;LES-REP;3;0;0;1
201;Jean-Michel Villaumé;SRC;0;2;1;2
202;Jean-Yves Le Bouillonnec;SRC;0;0;0;1
206;Christian Kert;LES-REP;6;30;12;2
207;Jean-Claude Guibal;LES-REP;3;0;0;2
209;Claude Greff;LES-REP;3;0;3;1
211;Antoine Herth;LES-REP;3;6;1;1
212;Jean Launay;SRC;0;0;1;3
213;Gwendal Rouillard;SRC;0;0;0;2
215;Patricia Adam;SRC;10;7;0;2
217;Martine Martinel;SRC;24;5;1;2
219;Michèle Delaunay;SRC;8;2;0;2
221;Patrick Ollier;LES-REP;3;0;2;3
222;Yannick Favennec;UDI;1;1;2;3
224;Michel Sordi;LES-REP;3;0;1;1
225;André Chassaigne;GDR;0;4;2;2
226;Olivier Carré;LES-REP;3;0;0;2
227;Jean-Luc Warsmann;LES-REP;4;0;0;1
228;Pierre Morange;LES-REP;3;0;0;2
229;Guy Geoffroy;LES-REP;4;0;0;1
231;Philippe Plisson;SRC;0;0;1;2
232;Stéphane Demilly;UDI;1;4;1;1
234;Colette Langlade;SRC;24;2;1;2
235;Marie-Françoise Clergeau;SRC;12;1;3;2
236;Nicolas Dhuicq;LES-REP;3;13;12;2
237;Marie-Lou Marcel;SRC;0;0;0;4
238;Dominique Raimbourg;SRC;13;0;0;2
240;Nicolas Dupont-Aignan;NI;0;17;7;2
242;Élisabeth Guigou;SRC;0;9;8;3
243;Lucien Degauchy;LES-REP;3;0;0;1
244;Damien Meslot;LES-REP;3;0;0;2
245;Dominique Orliac;RRDP;1;0;0;1
246;Frédéric Reiss;LES-REP;5;1;0;1
247;Marie-Christine Dalloz;LES-REP;3;0;0;1
248;Hervé Mariton;LES-REP;3;0;0;1
249;Catherine Quéré;SRC;0;0;0;1
251;Frédérique Massat;SRC;0;0;0;1
252;Céleste Lett;LES-REP;3;0;2;2
254;Jean Lassalle;NI;1;0;0;1
255;Yves Fromion;LES-REP;7;0;12;2
256;Michel Ménard;SRC;28;0;0;2
257;Sylvie Andrieux;NI;0;0;0;2
258;Marc Francina;LES-REP;3;0;1;1
259;Jean-Pierre Giran;LES-REP;3;1;0;1
260;Gérard Charasse;RRDP;1;0;1;2
262;Christian Hutin;SRC;10;0;0;2
263;Dominique Bussereau;LES-REP;4;0;0;1
264;Axel Poniatowski;LES-REP;3;0;0;3
265;Guy Chambefort;SRC;0;0;0;1
266;Bruno Le Maire;LES-REP;3;0;2;1
271;Philippe Duron;SRC;0;0;0;2
273;Catherine Coutelle;SRC;1;0;0;2
274;Jean Glavany;SRC;0;1;6;2
275;Claude Bartolone;SRC;0;8;29;1
276;René Rouquet;SRC;0;0;0;1
277;Rudy Salles;UDI;1;3;0;1
278;Arnaud Robinet;LES-REP;3;0;0;1
279;Dino Cinieri;LES-REP;4;0;0;1
281;William Dumas;SRC;24;3;0;2
282;Yves Censi;LES-REP;3;0;1;1
285;Geneviève Gaillard;SRC;0;0;0;1
286;Serge Grouard;LES-REP;3;0;0;1
290;Marietta Karamanli;SRC;0;0;0;1
291;Philippe Cochet;LES-REP;3;0;2;2
292;François Vannson;LES-REP;3;0;0;1
295;Michel Vauzelle;SRC;0;1;0;3
296;Christophe Caresche;SRC;0;0;0;2
297;Régis Juanico;SRC;0;0;0;4
298;Yves Nicolin;LES-REP;3;0;3;1
300;Odile Saugues;SRC;0;0;1;2
301;Franck Gilard;LES-REP;3;0;1;1
302;Dominique Tian;LES-REP;3;0;0;1
303;Jean-Claude Fruteau;SRC;0;0;0;2
304;Michel Heinrich;LES-REP;3;0;0;2
305;Philippe Folliot;UDI;1;7;1;2
307;Sandrine Mazetier;SRC;13;23;134;1
309;Jean-Paul Dupré;SRC;2;0;0;2
310;Jean-Marc Ayrault;SRC;0;0;0;2
311;Martine Lignières-Cassou;SRC;0;0;0;1
312;François Lamy;SRC;0;0;0;1
313;Gabrielle Louis-Carabin;SRC;8;2;0;2
314;Christian Jacob;LES-REP;3;13;26;2
316;Jean Grellier;SRC;0;0;0;1
318;David Habib;SRC;0;68;400;2
319;Michel Vergnier;SRC;0;0;0;3
320;Jean-Louis Gagnaire;SRC;0;0;0;2
321;Patrick Bloche;SRC;116;197;34;2
322;Michel Terrot;LES-REP;3;0;0;3
324;Xavier Breton;LES-REP;4;7;3;2
326;Daniel Boisserie;SRC;2;0;0;2
327;Michel Issindou;SRC;8;0;0;2
328;Franck Riester;LES-REP;4;16;25;2
329;Christophe Bouillon;SRC;0;1;0;2
332;Marianne Dubois;LES-REP;3;1;0;1
333;Annick Le Loch;SRC;2;0;0;1
334;Étienne Blanc;LES-REP;3;0;0;1
335;Nathalie Kosciusko-Morizet;LES-REP;4;1;0;2
337;Gérard Sebaoun;SRC;8;1;1;3
338;Richard Ferrand;SRC;13;13;7;2
340;Véronique Massonneau;ECOLO;10;0;0;1
341;Barbara Romagnan;SRC;0;0;0;1
342;Dominique Nachury;LES-REP;4;8;2;1
343;Jacques Cresta;SRC;28;1;0;1
344;Yves Blein;SRC;0;0;0;1
345;Cécile Untermaier;SRC;3;0;0;1
348;Anne-Lise Dufour-Tonini;SRC;24;0;0;1
349;Cécile Duflot;ECOLO;10;0;0;1
353;Françoise Dumas;SRC;11;0;0;2
355;Julie Sommaruga;SRC;24;1;1;1
356;Michel Lesage;SRC;4;0;0;3
357;Laurent Kalinowski;SRC;0;0;0;2
358;Jean-Sébastien Vialatte;LES-REP;3;0;0;2
360;Thierry Robert;RRDP;1;1;0;1
363;Véronique Louwagie;LES-REP;4;0;0;3
364;Guy-Michel Chauveau;SRC;0;0;2;3
366;Marie-Hélène Fabre;SRC;0;0;0;1
369;Nathalie Nieson;SRC;0;0;0;1
370;Laurence Abeille;ECOLO;13;0;0;1
371;Jean-Christophe Fromantin;UDI;1;0;0;1
372;Sébastien Pietrasanta;SRC;0;0;0;1
373;Razzy Hammadi;SRC;0;0;0;3
375;Françoise Descamps-Crosnier;SRC;130;0;0;2
376;Guillaume Chevrollier;LES-REP;3;0;1;3
377;Nathalie Appéré;SRC;0;0;0;2
379;Gilles Savary;SRC;0;0;0;2
380;Marie-Françoise Bechtel;SRC;0;0;1;2
381;Pascal Popelin;SRC;3;0;10;2
382;Gérald Darmanin;LES-REP;3;0;1;1
383;Claude Sturni;LES-REP;3;0;1;2
385;Linda Gourjade;SRC;2;1;0;2
