id;nom;groupe;amendements_adoptes;hemicycle_interventions;hemicycle_interventions_courtes;semaines_presence
386;Pierre-Yves Le Borgn';SRC;0;1;3;1
387;Valérie Pecresse;LES-REP;3;12;12;2
389;Christian Franqueville;SRC;0;0;0;1
390;Serge Bardy;SRC;2;0;0;1
391;Seybah Dagoma;SRC;0;0;0;2
392;Pierre Aylagas;SRC;10;1;0;2
394;Marie Récalde;SRC;0;0;0;1
395;Nicolas Bays;SRC;0;0;0;1
396;Colette Capdevielle;SRC;0;0;0;1
397;Karine Berger;SRC;0;3;1;1
398;François-Michel Lambert;ECOLO;13;10;0;3
399;Fanny Dombre Coste;SRC;0;0;0;1
400;Nathalie Chabanne;SRC;2;0;0;1
402;Patrice Prat;SRC;0;0;0;1
403;Paul Molac;ECOLO;21;14;3;2
404;Jean-Pierre Le Roch;SRC;7;6;2;1
405;Kader Arif;SRC;0;0;0;2
406;Catherine Beaubatie;SRC;4;0;0;2
407;Jean-Claude Buisine;SRC;2;0;0;1
408;Olivier Falorni;RRDP;1;4;3;3
409;Hervé Pellois;SRC;7;0;0;4
411;Eva Sas;ECOLO;10;0;0;2
412;Jean-Louis Destans;SRC;0;0;0;3
413;Jean-Pierre Barbier;LES-REP;4;7;5;1
414;Jean-Jacques Cottel;SRC;0;0;0;2
417;Jean-Luc Bleunven;SRC;4;0;0;3
418;Valérie Corre;SRC;24;2;8;2
420;Isabelle Bruneau;SRC;3;0;0;2
422;Stéphane Saint-André;RRDP;1;0;0;1
423;Dominique Potier;SRC;2;0;1;1
424;Nicolas Sansu;GDR;0;5;0;4
426;Alain Leboeuf;LES-REP;3;0;0;2
428;Laurent Marcangeli;LES-REP;3;0;0;2
429;Stéphane Travert;SRC;26;1;2;2
431;Jean-Philippe Nilor;GDR;0;0;0;1
432;Sylviane Alaux;SRC;2;0;0;3
434;Christophe Léonard;SRC;3;0;0;2
435;Chantal Guittet;SRC;24;11;13;3
436;Jean Jacques Vlody;SRC;8;0;0;1
437;Jean-Yves Caullet;SRC;0;0;1;3
438;Sergio Coronado;ECOLO;19;1;0;2
439;Laurent Grandguillaume;SRC;0;0;0;3
440;Éric Alauzet;ECOLO;10;0;0;4
441;Daniel Gibbes;LES-REP;3;0;0;1
443;Philippe Bies;SRC;0;0;0;1
444;Erwann Binet;SRC;0;0;0;1
445;Béatrice Santais;SRC;0;0;0;1
446;Paola Zanetti;SRC;0;0;0;1
447;Gilles Lurton;LES-REP;4;15;3;3
448;Jean-David Ciot;SRC;4;0;0;1
449;Kheira Bouziane-Laroussi;SRC;12;0;0;2
450;Jean-Pierre Vigier;LES-REP;4;3;1;3
452;Annie Genevard;LES-REP;11;66;29;2
453;Jean-Pierre Allossery;SRC;24;0;0;1
455;Laurent Furst;LES-REP;3;0;20;2
456;Olivier Faure;SRC;0;0;0;2
457;Sophie Dessus;SRC;28;13;5;2
458;Philippe Baumel;SRC;2;0;4;3
461;Emeric Bréhier;SRC;24;0;0;2
462;Mathieu Hanotin;SRC;24;1;0;2
464;Claude de Ganay;LES-REP;3;0;0;2
465;Jeanine Dubié;RRDP;1;4;0;3
466;Isabelle Le Callennec;LES-REP;3;27;12;2
467;Valérie Rabault;SRC;0;2;0;2
468;Jean-Louis Roumegas;ECOLO;10;0;0;1
469;Sophie Errante;SRC;0;1;0;2
471;Florent Boudié;SRC;2;0;0;2
472;Christophe Castaner;SRC;0;0;0;1
473;Yves Foulon;LES-REP;3;0;1;2
474;Suzanne Tallard;SRC;2;0;0;2
475;Viviane Le Dissez;SRC;133;16;12;4
477;Gaby Charroux;GDR;0;0;0;1
478;Alain Fauré;SRC;0;0;1;5
479;Lucette Lousteau;SRC;24;0;0;2
480;Alain Marsaud;LES-REP;3;0;0;1
481;Patrick Mennucci;SRC;0;0;0;2
482;Catherine Vautrin;LES-REP;3;35;223;2
484;Charles de La Verpillière;LES-REP;3;0;6;2
485;Alexis Bachelay;SRC;0;0;2;1
486;Denis Baupin;ECOLO;13;8;16;3
487;Anne-Yvonne Le Dain;SRC;2;0;0;1
488;Julien Aubert;LES-REP;3;0;2;1
489;Danielle Auroi;ECOLO;10;2;0;2
490;Alain Tourret;RRDP;1;0;0;1
491;Marie-Arlette Carlotti;SRC;8;0;0;2
492;Monique Orphé;SRC;8;0;0;1
494;Denys Robiliard;SRC;9;3;1;3
495;Isabelle Attard;ECOLO;15;30;7;2
496;Marie-Anne Chapdelaine;SRC;3;0;0;2
497;Audrey Linkenheld;SRC;0;0;2;2
498;Hélène Geoffroy;SRC;8;0;0;2
499;Sophie Rohfritsch;LES-REP;4;0;1;2
500;Christine Pires Beaune;SRC;0;0;0;4
501;Elisabeth Pochon;SRC;0;2;0;2
502;Joëlle Huillier;SRC;30;69;54;4
503;Alain Calmette;SRC;0;0;0;3
504;Françoise Dubois;SRC;17;1;0;2
506;Jean-Louis Bricout;SRC;0;0;0;2
507;Sandrine Doucet;SRC;26;3;0;2
508;Marion Maréchal-Le Pen;NI;0;0;0;1
509;François André;SRC;2;0;0;2
510;Yann Galut;SRC;0;0;0;1
511;Frédéric Roig;SRC;0;0;0;1
512;Guillaume Larrivé;LES-REP;3;0;2;2
514;Gilbert Collard;NI;0;5;8;1
515;Philippe Kemel;SRC;0;0;0;1
517;Dominique Lefebvre;SRC;0;9;0;3
518;Henri Guaino;LES-REP;3;0;0;2
519;Yann Capet;SRC;2;0;0;1
521;Edith Gueugneau;SRC;0;0;0;2
522;Anne Grommerch;LES-REP;3;0;1;1
523;Yannick Moreau;LES-REP;3;0;0;2
524;Chaynesse Khirouni;SRC;10;3;0;2
525;Jean-Jacques Bridey;SRC;0;0;0;1
526;Gabriel Serville;GDR;0;1;0;1
527;Barbara Pompili;ECOLO;15;2;0;2
528;Yves Daniel;SRC;4;0;0;2
529;Patrice Carvalho;GDR;0;6;0;1
530;Virginie Duby-Muller;LES-REP;11;16;6;2
531;Annie Le Houerou;SRC;12;0;0;2
532;Bernadette Laclais;SRC;9;6;2;2
533;Rémi Pauvros;SRC;0;0;0;2
534;Philippe Le Ray;LES-REP;3;0;19;2
535;Jean-Luc Laurent;SRC;3;1;7;2
536;Estelle Grelier;SRC;0;0;0;2
537;Jean-Marc Germain;SRC;0;0;0;2
538;Jacques Alain Bénisti;LES-REP;3;2;2;3
539;Boinali Said;SRC;0;0;0;1
540;Sébastien Denaja;SRC;0;0;1;1
541;Michel Pouzol;SRC;24;13;14;2
543;Pascal Cherki;SRC;4;0;0;2
544;Laurent Baumel;SRC;0;0;0;1
545;Sylviane Bulteau;SRC;8;0;0;2
548;Hugues Fourage;SRC;20;0;0;1
549;Olivier Audibert Troin;LES-REP;4;0;1;4
550;Laure de La Raudière;LES-REP;3;0;0;1
551;Michèle Bonneton;ECOLO;13;5;0;2
553;Jean-Noël Carpentier;RRDP;1;0;0;1
554;Monique Rabin;SRC;0;0;0;2
555;Patrick Hetzel;LES-REP;8;2;2;2
556;Arnaud Leroy;SRC;0;0;0;2
557;Ibrahim Aboubacar;SRC;0;0;0;1
558;Sophie Dion;LES-REP;3;0;0;1
559;François de Mazières;LES-REP;10;84;35;4
560;Luc Belot;SRC;21;0;0;2
562;Alain Chrétien;LES-REP;3;0;4;2
563;Christian Assaf;SRC;2;0;0;2
564;Roger-Gérard Schwartzenberg;RRDP;1;0;1;1
565;Thomas Thévenoud;NI;0;0;0;1
566;Philip Cordery;SRC;8;0;0;2
567;Benoît Hamon;SRC;0;0;0;2
568;Joaquim Pueyo;SRC;0;0;0;1
571;Brigitte Bourguignon;SRC;24;0;5;2
572;Ericka Bareigts;SRC;3;5;0;1
574;Jacques Krabal;RRDP;1;10;4;3
575;Dominique Chauvel;SRC;24;0;0;1
576;Brigitte Allain;ECOLO;13;9;8;1
581;Gwenegan Bui;SRC;0;8;4;2
583;Florence Delaunay;SRC;0;0;0;2
586;Jacques Moignard;RRDP;1;3;1;2
588;Fanélie Carrey-Conte;SRC;0;0;0;1
590;Sylvie Tolmont;SRC;24;0;0;1
596;Jean-Marie Beffara;SRC;0;0;0;1
600;Frédéric Barbier;SRC;2;0;3;2
601;Guillaume Bachelay;SRC;0;0;0;2
603;Geneviève Gosselin-Fleury;SRC;0;0;0;1
604;Élie Aboud;LES-REP;3;1;1;2
605;Sylvain Berrios;LES-REP;4;1;3;4
607;Frédéric Lefebvre;LES-REP;3;0;0;1
608;Meyer Habib;UDI;1;0;1;1
609;Jean-Louis Costes;LES-REP;3;0;0;3
611;Jean-Marc Fournel;SRC;0;0;0;2
612;Christophe Premat;SRC;28;6;0;2
613;Robert Olive;SRC;0;0;0;2
615;Anne-Christine Lang;SRC;24;0;0;2
616;Gilda Hobert;RRDP;1;9;0;2
617;Laurence Arribagé;LES-REP;3;3;0;1
618;Maina Sage;UDI;1;0;0;1
619;Laurent Degallaix;UDI;1;2;0;1
621;Romain Colas;SRC;0;0;0;1
622;Stéphane Claireaux;RRDP;1;11;12;2
623;Pascal Demarthe;SRC;24;1;0;2
624;Régine Povéda;SRC;24;0;0;3
625;Gérard Menuel;LES-REP;3;4;2;3
626;Guy Bailliart;SRC;0;0;0;3
627;David Comet;SRC;0;4;0;2
628;Pierre Ribeaud;SRC;8;0;0;2
629;Marie Le Vern;SRC;8;0;0;2
630;Arnaud Viala;LES-REP;1;1;0;2
3;Bernard Reynès;LES-REP;3;0;0;0
5;Marc Laffineur;LES-REP;3;0;0;0
21;Jérôme Lambert;RRDP;1;0;0;0
25;Thierry Lazaro;LES-REP;3;0;0;0
37;Francis Vercamer;UDI;1;0;0;0
39;Denis Jacquat;LES-REP;4;0;0;0
42;Josette Pons;LES-REP;3;0;0;0
49;Marc-Philippe Daubresse;LES-REP;6;0;0;0
51;Victorin Lurel;SRC;0;0;0;0
66;Jean-Claude Bouchet;LES-REP;3;0;0;0
70;Marcel Bonnot;LES-REP;3;0;0;0
74;Hervé Morin;UDI;1;0;0;0
75;Jean-Michel Couve;LES-REP;4;0;0;0
76;Jean-Louis Christ;LES-REP;3;0;0;0
99;Michèle Tabarot;LES-REP;3;0;0;0
102;Nicole Ameline;LES-REP;3;0;0;0
108;Pascal Deguilhem;SRC;24;0;0;0
112;François-Xavier Villain;UDI;1;0;0;0
115;Alfred Marie-Jeanne;GDR;0;0;0;0
117;Jacques Valax;SRC;0;0;0;0
121;Jean-François Copé;LES-REP;3;0;0;0
135;Pierre Morel-A-L'Huissier;LES-REP;3;0;0;0
146;Henri Jibrayel;SRC;2;0;0;0
155;Philippe Briand;LES-REP;3;0;0;0
196;Marie-Jo Zimmermann;LES-REP;3;0;0;0
203;Alain Gest;LES-REP;3;0;0;0
208;Huguette Bello;GDR;0;0;0;0
216;Sauveur Gandolfi-Scheit;LES-REP;4;0;0;0
218;Luc Chatel;LES-REP;3;0;0;0
220;Alain Suguenot;LES-REP;3;0;0;0
223;Christophe Guilloteau;LES-REP;3;0;0;0
230;Yves Jégo;UDI;1;0;0;0
233;Alain Marleix;LES-REP;3;0;0;0
239;Olivier Dassault;LES-REP;3;0;0;0
250;Christian Estrosi;LES-REP;3;0;0;0
268;Bernard Debré;LES-REP;3;0;0;0
269;Patrick Devedjian;LES-REP;3;0;0;0
272;Jean-Frédéric Poisson;LES-REP;4;0;0;0
280;François Sauvadet;UDI;2;0;0;0
284;Didier Quentin;LES-REP;3;0;0;0
287;Guy Teissier;LES-REP;3;0;0;0
288;Christophe Priou;LES-REP;3;0;0;0
293;Jacques Pélissard;LES-REP;3;0;0;0
299;Éric Jalton;SRC;2;0;0;0
308;Patrick Lebreton;SRC;0;0;0;0
315;Jacques Lamblin;LES-REP;3;0;0;0
317;David Douillet;LES-REP;3;0;0;0
323;Philippe Vitel;LES-REP;7;0;0;0
325;Sébastien Huyghe;LES-REP;3;0;0;0
330;Bernard Brochand;LES-REP;3;0;0;0
331;Xavier Bertrand;LES-REP;3;0;0;0
336;Olivier Marleix;LES-REP;3;0;0;0
339;Catherine Troallic;SRC;2;0;0;0
346;Jean-Paul Tuaiva;UDI;1;0;0;0
350;Damien Abad;LES-REP;4;0;0;0
351;Sonia Lagarde;UDI;1;0;0;0
352;Charles-Ange Ginesy;LES-REP;3;0;0;0
368;Jonas Tahuaitu;UDI;1;0;0;0
378;Patrick Vignal;SRC;24;0;0;0
393;Michel Françaix;SRC;24;0;0;0
421;Bruno Nestor Azerot;GDR;0;0;0;0
425;Thierry Solère;LES-REP;3;0;0;0
430;Sabine Buis;SRC;0;0;0;0
433;Valérie Lacroute;LES-REP;3;0;0;0
442;Ary Chalus;RRDP;1;0;0;0
451;Maud Olivier;SRC;24;0;0;0
454;Christophe Cavard;ECOLO;10;0;0;0
459;Philippe Gomes;UDI;1;0;0;0
463;Luce Pane;SRC;8;0;0;0
470;Jacques Bompard;NI;0;0;0;0
483;Claudine Schmid;LES-REP;4;0;0;0
493;Jean-Marie Tetart;LES-REP;3;0;0;0
546;Georges Ginesta;LES-REP;3;0;0;0
561;Camille de Rocca Serra;LES-REP;4;0;0;0
569;Michèle Fournier-Armand;SRC;26;0;0;0
577;Philippe Armand Martin;LES-REP;5;0;0;0
578;Jean-Pierre Maggi;RRDP;3;0;0;0
606;Napole Polutélé;SRC;0;0;0;0
103;Michel Lefait;SRC;0;0;0;0
104;Gilles Bourdouleix;NI;0;0;0;0
178;Jean-Paul Bacquet;SRC;0;0;0;0
204;Kléber Mesquida;SRC;0;0;0;0
267;Frédéric Cuvillier;SRC;0;0;0;0
374;Pouria Amirshahi;SRC;0;0;0;0
513;Yves Goasdoue;SRC;0;0;0;0
516;Carole Delga;SRC;0;0;0;0
573;Gilbert Sauvan;SRC;0;0;0;0
599;Carlos Da Silva;SRC;0;0;0;0
28;Jean-Claude Perez;SRC;0;0;0;0
80;Jacqueline Maquet;SRC;0;0;0;0
191;Daniel Goldberg;SRC;0;0;0;0
210;Guy Delcourt;SRC;0;0;0;0
241;Aurélie Filippetti;SRC;0;0;0;0
289;Jean-Yves Le Déaut;SRC;0;0;0;0
361;Eduardo Rihan Cypel;SRC;0;0;0;0
365;Malek Boutih;SRC;0;0;0;0
410;Philippe Doucet;SRC;0;0;0;0
460;Jean-Pierre Blazy;SRC;0;0;0;0
505;Philippe Noguès;NI;0;0;0;0
520;Fabrice Verdier;SRC;0;0;0;0
552;Christophe Borgel;SRC;0;0;0;0
570;Vincent Burroni;SRC;0;0;0;0
